"FullName","Length","LastWriteTime"
"C:\repos_pn\antigravity-kit\.agent\skills\nextjs-react-expert\8-advanced-advanced-patterns.md","3793","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nextjs-react-expert\SKILL.md","10161","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nextjs-react-expert\scripts\convert_rules.py","6853","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nextjs-react-expert\scripts\react_performance_checker.py","10303","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nodejs-best-practices\SKILL.md","8599","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\parallel-agents\SKILL.md","5515","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\performance-profiling\scripts",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\performance-profiling\SKILL.md","3244","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\performance-profiling\scripts\lighthouse_audit.py","2733","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\plan-writing\SKILL.md","4152","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\powershell-windows\SKILL.md","3667","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\python-patterns\SKILL.md","9917","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\red-team-tactics\SKILL.md","4604","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\rust-pro\SKILL.md","7730","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\seo-fundamentals\scripts",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\seo-fundamentals\SKILL.md","2916","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\seo-fundamentals\scripts\seo_checker.py","6803","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\server-management\SKILL.md","3895","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\systematic-debugging\SKILL.md","2514","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\tailwind-patterns\SKILL.md","7026","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\tdd-workflow\SKILL.md","2962","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\testing-patterns\scripts",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\testing-patterns\SKILL.md","3666","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\testing-patterns\scripts\test_runner.py","7297","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\vulnerability-scanner\scripts",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\vulnerability-scanner\checklists.md","2867","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\vulnerability-scanner\SKILL.md","7860","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\vulnerability-scanner\scripts\security_scan.py","18628","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\web-design-guidelines\SKILL.md","1828","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\webapp-testing\scripts",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\webapp-testing\SKILL.md","4002","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\webapp-testing\scripts\playwright_runner.py","6704","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\workflows\brainstorm.md","1938","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\workflows\create.md","1306","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\workflows\debug.md","1809","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\workflows\deploy.md","3811","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\workflows\enhance.md","1238","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\workflows\orchestrate.md","7532","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\workflows\plan.md","2074","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\workflows\preview.md","1245","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\workflows\status.md","1502","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\workflows\test.md","2807","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\workflows\ui-ux-pro-max.md","11105","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\public",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\.gitignore","529","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\components.json","527","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\eslint.config.mjs","483","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\next.config.ts","274","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\package-lock.json","342927","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\package.json","1157","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\postcss.config.mjs","101","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\README.md","4556","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\tsconfig.json","704","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\public\images",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\public\favicon.ico","4022","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\public\images\claudekit.png","2484","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\public\images\logo.png","66203","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\public\images\ux-ui-pro-max.svg","1062","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\hooks",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\lib",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\services",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\mdx-components.tsx","3177","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\globals.css","4327","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\layout.tsx","1726","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\page.tsx","26018","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\agents",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\cli",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\installation",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\skills",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\workflows",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\layout.tsx","2072","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\page.tsx","10278","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\agents\page.tsx","9909","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\cli\page.tsx","16662","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\brainstorm",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\create",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\debugging",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\deployment",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\new-feature",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\orchestration",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\plan",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\preview",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\status",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\test",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\ui-design",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\brainstorm\page.mdx","3260","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\create\page.mdx","2798","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\debugging\page.mdx","2674","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\deployment\page.mdx","3292","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\new-feature\page.mdx","3780","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\orchestration\page.mdx","3657","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\plan\page.mdx","2306","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\preview\page.mdx","1994","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\status\page.mdx","2506","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\test\page.mdx","2135","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\guide\examples\ui-design\page.mdx","3919","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\installation\page.tsx","9269","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\skills\page.tsx","11473","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\app\docs\workflows\page.tsx","9829","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\docs",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\layout",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\mdx",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\theme-provider.tsx","310","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\typing.tsx","599","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\docs\code-block.tsx","1434","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\docs\sidebar.tsx","3340","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\layout\footer",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\layout\header",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\layout\toc",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\layout\footer\index.tsx","10078","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\layout\header\components",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\layout\header\index.tsx","6205","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\layout\header\components\donate-dialog.tsx","7632","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\layout\header\components\mobile-menu.tsx","5316","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\layout\header\components\search-dialog.tsx","8866","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\layout\header\components\theme-toggle.tsx","3256","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\layout\toc\index.tsx","0","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\mdx\Callout.tsx","1893","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\mdx\FeatureGrid.tsx","1042","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\mdx\index.ts","251","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\mdx\ProTips.tsx","743","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\mdx\StepList.tsx","924","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\mdx\Terminal.tsx","1235","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\accordion.tsx","2158","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\alert-dialog.tsx","5150","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\alert.tsx","2478","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\autocomplete.tsx","9697","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\avatar.tsx","1136","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\badge.tsx","2808","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\breadcrumb.tsx","2631","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\button.tsx","5047","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\card.tsx","3317","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\checkbox-group.tsx","400","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\checkbox.tsx","2716","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\collapsible.tsx","1085","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\combobox.tsx","14586","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\command.tsx","7453","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\dialog.tsx","6112","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\empty.tsx","3474","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\field.tsx","1651","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\fieldset.tsx","676","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\form.tsx","355","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\frame.tsx","2009","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\group.tsx","4952","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\input-group.tsx","6291","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\input.tsx","2776","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\kbd.tsx","751","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\label.tsx","603","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\llms.txt","6631","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\menu.tsx","10961","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\meter.tsx","1595","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\number-field.tsx","5647","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\pagination.tsx","3197","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\popover.tsx","4101","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\preview-card.tsx","1920","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\progress.tsx","1786","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\radio-group.tsx","1943","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\scroll-area.tsx","2445","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\select.tsx","7221","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\separator.tsx","655","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\sheet.tsx","6184","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\sidebar.tsx","23008","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\skeleton.tsx","561","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\slider.tsx","3234","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\spinner.tsx","362","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\switch.tsx","1508","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\table.tsx","4235","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\tabs.tsx","3012","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\textarea.tsx","2244","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\toast.tsx","13309","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\toggle-group.tsx","3588","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\toggle.tsx","2324","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\toolbar.tsx","2059","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\components\ui\tooltip.tsx","2994","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\hooks\use-mobile.ts","606","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\lib\docs-config.ts","5911","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\lib\utils.ts","172","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\services\agents.json","3798","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\services\skills.json","5295","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web\src\services\workflows.json","1010","12/02/2026 15:43:28"
